fen,phase,move_number,turn,material_diff
r2k1b1r/pbpp1Q1p/1pn1p3/7B/3PP2q/P1N5/1PP2PPP/R3K2R w KQ - 1 13,middlegame,25,white,-1
r3q3/ppp1kppQ/3bpnp1/6B1/3nN3/3B4/PPPK1PP1/R7 w - - 2 15,middlegame,29,white,-2
r1bqk2r/pppp1ppp/2n2n2/4p3/2B1P3/P1N2N2/1PPP1KPP/R1BQ3R b kq - 0 6,middlegame,12,black,2
r1bqkbnr/pp1npppp/2p5/8/4N3/5Q2/PPPP1PPP/R1B1KBNR w KQkq - 1 5,opening,9,white,0
r4b1r/pp3kp1/1q2b3/2ppP2p/5P2/2PP3P/PP1N1K2/R1B2n2 w - - 0 23,middlegame,45,white,-16
r3k1r1/pbppqpbp/1p2p2p/8/2P1P3/2P1Q2N/PP3PPP/RN3RK1 b q - 2 12,middlegame,24,black,0
3q1rk1/p1p2p2/Q2pbn2/2b1p1p1/4P2p/2PP3P/P2N1PPB/R4RK1 b - - 1 17,middlegame,34,black,2
rn1qk1nr/1pp2ppp/p2p4/2b1p3/2P1P3/P2P1b1P/1P3PP1/RNBQKB1R w KQkq - 0 7,middlegame,13,white,-3
5r1k/1p2rp2/p2p2p1/2p1n3/2P1P3/2K2P1B/PP6/R2Q4 w - - 0 31,endgame,61,white,3
rnbq1rk1/ppp2ppp/3b1n2/8/8/P1N2N2/1PP1PPPP/R1BQKB1R b KQ - 0 6,middlegame,12,black,1
rn1qkb1r/pp2pp1p/2pp2p1/5bB1/3Pn3/5N1P/PPPNQPP1/R3KB1R b KQkq - 3 7,middlegame,14,black,-1
8/4K3/r3p3/P1kp4/R1p3pP/8/2r5/8 w - - 0 46,endgame,91,white,-7
r1b2rk1/ppppnpp1/1bn2q1p/4p3/1PB1P3/P1NP1N2/2P2PPP/R1BQ1RK1 w - - 4 9,middlegame,17,white,0
5r2/6pk/5bnp/p7/1p2Q3/1B1PB3/PP3P1P/5RK1 w - - 9 28,middlegame,55,white,10
8/2R5/p4rp1/2p5/P4k2/1PK5/2P5/8 w - - 3 40,endgame,79,white,0
rnbqkb1r/ppp2ppp/5n2/3p4/4p3/1P1P3N/PBP1PPPP/RN1QKB1R w KQkq - 0 5,opening,9,white,0
rnbqkbnr/ppp2ppp/4p3/3pP3/3P4/8/PPP2PPP/RNBQKBNR b KQkq - 0 3,opening,6,black,0
8/7R/P2B4/5P2/2r5/5b2/1K2k3/8 w - - 3 57,endgame,113,white,2
r3kbnr/ppp1pppp/8/1q1n4/3PB3/2P1B3/PP3PPP/R2QK1NR w KQkq - 1 12,middlegame,23,white,0
rnbqk2r/pppp1ppp/5n2/4p1B1/2B1P3/3P4/PPP2KPP/RN1Q2NR b kq - 0 5,middlegame,10,black,2
r5k1/2pq4/p2p1Qp1/8/2P1P3/8/P5PP/2R3K1 w - - 2 26,endgame,51,white,1
r2q1r1k/pppb2p1/3p2Qp/4P3/2B4b/8/PPP2PPP/2KRR3 b - - 2 16,middlegame,32,black,-2
2r1kb1r/2pnp1p1/pp3p1p/3n4/3N2b1/3P1NB1/PPP1BPPP/3R1RK1 b k - 1 14,middlegame,28,black,0
3rr1k1/5p1p/4nP2/p1N1P3/Pp6/1Pn2Q1P/6P1/2N4K b - - 0 34,middlegame,68,black,1
rn5r/1ppbkppp/p2p1n1q/3Pp3/4P1P1/2N2N1P/PPP1QP2/1K1R1B1R b - - 0 15,middlegame,30,black,0
6r1/2k5/2n2R2/p2p4/1ppP1P2/2P1PKP1/PP1B4/8 b - - 0 33,endgame,66,black,3
rnbqk1nr/p2pppbp/1p4p1/2p5/2PPP3/5N2/PP3PPP/RNBQKB1R w KQkq - 0 5,opening,9,white,0
r2q1rk1/pb2bppp/1pn5/3n4/3PN3/1PN5/PB2BPPP/2RQ1RK1 b - - 0 14,middlegame,28,black,1
r2qk2r/pp1bbppp/6n1/3pPP2/3P4/P1NQ1N2/1P5P/R1B2RK1 b kq - 0 15,middlegame,30,black,0
4Rb1r/B3nppp/1Q6/1p6/8/kP6/P4PPP/R5K1 w - - 1 28,middlegame,55,white,12
r1b1k2r/pp2ppbp/1qnp1np1/6B1/2P5/P1N2N2/1PQ1PPPP/R3KB1R b KQkq - 5 9,middlegame,18,black,0
r1bqk2r/pp3pp1/3p3p/2bBp3/3n4/P2P1N1P/1PP2PP1/R1BQ1RK1 b kq - 0 11,middlegame,22,black,0
8/8/5k2/8/8/1P2RQ2/P2K3p/7r b - - 3 41,endgame,82,black,10
r1b1q1k1/pp4r1/2p1p2p/3n1p2/3P4/2P2B1P/PP3PP1/RN1Q1RK1 w - - 2 22,middlegame,43,white,1
8/5p2/6pk/p6p/7P/5PP1/P1KR4/7r w - - 1 37,endgame,73,white,0
1r2kb1r/pb3ppp/8/3qp3/3p1P2/7P/PPP1N1P1/1RBQ1RK1 w k - 2 16,middlegame,31,white,0
r1bqkbnr/ppp1pppp/2n5/4P3/8/N1Pp1N2/PP1P1PPP/R1BQKB1R b KQkq - 1 5,middlegame,10,black,0
rnbqkbnr/ppp2ppp/8/3pp3/8/1P2P3/PBPP1PPP/RN1QKBNR b KQkq - 1 3,opening,6,black,0
5rr1/pnk4p/1p1p1Bp1/2p1p1P1/P1P2p2/2PR1P1P/4BP2/3R2K1 w - - 2 26,middlegame,51,white,2
r3k2r/ppq2p2/3b1pp1/n3p3/2QP4/1BP5/PP3PPP/R1B1K2R w KQkq - 3 16,middlegame,31,white,1
r1bqk1nr/pppp1ppp/2n5/2b1p3/1PB1P3/5N2/P1PP1PPP/RNBQK2R b KQkq - 0 4,opening,8,black,0
r1b2b1k/3q3p/p1n1R3/1p4r1/3PR3/1B5Q/PPP2PPP/6K1 b - - 5 24,middlegame,48,black,-2
8/3k4/1p1p3r/p1p2Kp1/7b/1P6/8/R7 w - - 0 42,endgame,83,white,-7
rnbq1rk1/ppp1bppp/4p3/3p2B1/7P/2PB1N2/PPP2PP1/R2QK2R b KQ - 1 8,middlegame,16,black,-1
r1b1k2r/p3qpbp/3pp1p1/2p5/1p1nPP2/5N2/PPPBQ1PP/2KR1B1R w kq - 0 15,middlegame,29,white,-1
r2qk1nr/ppp2ppp/2n1p3/8/3PP3/5N2/PP1K1PPP/RN1Q3R b kq - 0 9,middlegame,18,black,0
r2q1r1k/1pp2pp1/p1n2n1p/2bN4/2P1p3/2BbP1PN/P2P1PBP/R2QK2R b KQ - 3 15,middlegame,30,black,0
r4rk1/p1p2ppp/2N1b3/1Qbp4/5B2/8/PPP3PP/RN3K1n w - - 1 15,middlegame,29,white,3
r3k2r/pp1bb2p/1q1p2p1/2pP1p1B/2Pp4/P2P3P/1P1B1PP1/1R1QK2R w Kkq - 0 16,middlegame,31,white,0
rn2k3/p1q1Bp1p/2p1p1r1/5b2/1QpP4/4P3/PP3PPP/RN2K1NR w KQq - 1 13,middlegame,25,white,4
